Name=DOCID
Name=text
0> â€¢Ji-jixc rui^HL.ML StKVlCfc'ii 16, Insurance {a) At all Umea during the term hereof (until the Equtpmant shall have been returned to GFS] and at your cost and expense-, you shall maintain (1) insurance against all tltHs of physical loss or damage to the Equipment In en amount not leu than the full replacement value thereof or the Stipulated Loss Value thereof, whichever is greater, and (2) comprehensive general liability Insurance (including blanket contractus) liability and products liability) for personal end bodily Injury and propsrty damage with limits not fos* than SI ,000,000 per occurrence.
MOD_PRE(returned,hereof)
SIMPLE(An Event)
SIMPLE(an Event)
QUALIF(condition,financial)
QUALIF(buyout,leveraged)
QUALIF(change,other)
QUALIF(change,substantial)
QUALIF(consent,written)
QUALIF(change,advene)
QUALIF(consent,prior)
FUTURE(shall)
PAST(leveraged)
PAST(leveraged)
PRESENT(constitute)
OBJ-N(leveraged,dilution)
OBJ-N(leveraged,acquisition)
OBJ-N(constitute,Event)
OBJ-N(leveraged,change)
NMODGEN(option,GFS)
SENT(advene change in your financial condition since the date hereof , for any reason , including as a result of a leveraged buyout , leveraged equity dilution , sale , merger , leveraged acquisition or any other substantial change In ownership , without GFS 's prior written consent , An Event of Default with respect to any Schadula hereunder shall , at GFS 's option , constitute an Event of Default for all Schedule ?)
28>TOP{SC{NP{advene change} PP{in NP{your AP{financial} condition}} PP{since NP{the date}} hereof , PP{for NP{any reason}} , including PP{as a result of NP{a AP{leveraged} buyout}} , FV{leveraged}} NP{equity dilution} , NP{sale} , NP{merger} , FV{leveraged} NP{acquisition} or NP{any AP{other} AP{substantial} change} PP{In NP{ownership}} , PP{without NP{GFS 's prior AP{written} consent}} , NP{An Event} PP{of NP{Default}} with respect to any NP{Schadula} FV{hereunder shall} , PP{at NP{GFS 's option}} , FV{constitute} NP{an Event} PP{of NP{Default}} PP{for NP{all Schedule}} ?}


29> hereunder and any other agreements between GFS and you.
MOD_PRE(agreements,other)
MOD_POST(agreements,you)
MOD_POST(agreements,GFS)
QUANTD(agreements,any)
NCOORD(GFS,you)
COORD(and,you)
COORD(and,GFS)
PREPD(you,between)
PREPD(GFS,between)
HEAD(other,other)
HEAD(agreements,any other agreements)
HEAD(GFS,GFS)
HEAD(you,you)
HEAD(GFS,between GFS)
QUALIF(agreements,other)
SENT(hereunder and any other agreements between GFS and you .)
29>TOP{hereunder and NP{any AP{other} agreements} PP{between NP{GFS}} and NP{you} .}


30> With respect to Events of Oelault (A) tnrougn (9) aoovs, GFS shall provide you written notice of default, and you shall have ten (10) days In which to cure the default.
MOD_PRE(9,tnrougn)
MOD_POST_INFINIT(ten,cure)
MOD_POST(written,default)
MOD_POST(notice,default)
MOD_POST(Events,Oelault)
DETD(9,A)
DETD(default,the)
VDOMAIN_MODAL(provide,shall)
VDOMAIN_MODAL(have,shall)
SUBJ_PRE(shall,GFS)
SUBJ_PRE(shall,you)
NUCL_VLINK_MODAL(shall,provide)
NUCL_VLINK_MODAL(shall,have)
SUBJ-N_PRE(provide,GFS)
SUBJ-N_PRE(have,you)
OBJ_POST(have,ten)
OBJ_POST(written,notice)
OBJ_POST(provide,you)
OBJ_POST(cure,default)
OBJ_POST_SENTENCE(provide,written)
PREPD(which,In)
PREPD(default,of)
PREPD(Oelault,of)
PREPD(Events,With respect to)
PREPD(cure,to)
MAIN(provide)
HEAD(default,the default)
HEAD(9,A ) tnrougn ( 9)
HEAD(Events,Events)
HEAD(Oelault,Oelault)
HEAD(aoovs,aoovs)
HEAD(GFS,GFS)
HEAD(you,you)
HEAD(notice,notice)
HEAD(default,default)
HEAD(you,you)
HEAD(ten,ten)
HEAD(10,10)
HEAD(days,days)
HEAD(Events,With respect to Events)
HEAD(Oelault,of Oelault)
HEAD(default,of default)
HEAD(which,In which)
SIMPLE(the default)
QUALIF(9,tnrougn)
TEMP_POST(have,days)
TIMEX3(ten,days)
FUTURE(provide)
FUTURE(have)
PAST(written)
EMBED(written,provide)
EMBED_INFINIT(cure,have)
OBJ-N(have,ten)
OBJ-N(written,notice)
OBJ-N(provide,you)
OBJ-N(cure,default)
PRE-NOTIFICATION(notice)
SENT(With respect to Events of Oelault ( A ) tnrougn ( 9 ) aoovs , GFS shall provide you written notice of default , and you shall have ten ( 10 ) days In which to cure the default .)
30>TOP{PP{With respect to NP{Events}} PP{of NP{Oelault}} INS{( NP{A ) tnrougn ( 9} )} NP{aoovs} , NP{GFS} FV{shall} IV{provide} NP{you} FV{written} NP{notice} PP{of NP{default}} , SC{and NP{you} FV{shall}} IV{have} NP{ten} INS{( NP{10} )} NP{days} BG{PP{In which}} IV{to cure} NP{the default} .}


31> (h) Upon the occurrence of an Event of Default and (he expiration of any cure period, GFS may do one of more of tha following as GFS in its sole discretion shall elect (1) proceed Dy appropriate court acdon or actions, either at law or In equity, to enforce performance by you of the applicable covenants of this Agreement or to recover damages for the breach thereof:
MOD_POST(recover,thereof)
MOD_PRE(acdon,appropriate)
MOD_PRE(covenants,applicable)
MOD_PRE(period,cure)
MOD_PRE(acdon,Dy)
MOD_PRE(acdon,court)
MOD_PRE(discretion,sole)
MOD_POST(you,covenants)
MOD_POST_INFINIT(equity,enforce)
MOD_POST_INFINIT(equity,recover)
MOD_POST(do,GFS)
MOD_POST(do,discretion)
MOD_POST(proceed,law)
MOD_POST(proceed,equity)
MOD_POST(expiration,period)
MOD_POST(actions,law)
MOD_POST(actions,equity)
MOD_POST(performance,you)
MOD_POST(occurrence,Event)
MOD_POST(Event,Default)
MOD_POST(tha,GFS)
MOD_POST(GFS,discretion)
MOD_POST(covenants,Agreement)
ASL(as,GFS)
DETD(occurrence,the)
DETD(Event,an)
DETD(covenants,the)
DETD(Agreement,this)
DETD(breach,the)
DETD(discretion,its)
QUANTD(period,any)
QUANTD(tha,more)
QUANTD(more,one)
VDOMAIN_MODAL(elect,shall)
VDOMAIN_MODAL(do,may)
SUBJ_PRE(may,GFS)
SUBJ_PRE(shall,more)
NUCL_VLINK_MODAL(shall,elect)
NUCL_VLINK_MODAL(may,do)
SUBJ-N_PRE(do,GFS)
SUBJ-N_PRE(elect,more)
OBJ_POST(proceed,acdon)
OBJ_POST(enforce,performance)
OBJ_POST(recover,damages)
OBJ_POST(proceed,actions)
NCOORD(acdon,actions)
VCOORD_INFINIT(enforce,recover)
COORD(or,actions)
COORD(or,acdon)
COORD(or,recover)
COORD(or,enforce)
PREPD(breach,for)
PREPD(Agreement,of)
PREPD(covenants,of)
PREPD(you,by)
PREPD(equity,In)
PREPD(law,at)
PREPD(discretion,in)
PREPD(GFS,as)
PREPD(tha,of)
PREPD(more,of)
PREPD(period,of)
PREPD(Default,of)
PREPD(Event,of)
PREPD(occurrence,Upon)
PREPD(recover,to)
PREPD(enforce,to)
MAIN_MODAL(do)
HEAD(appropriate,appropriate)
HEAD(applicable,applicable)
HEAD(occurrence,the occurrence)
HEAD(Event,an Event)
HEAD(period,any cure period)
HEAD(discretion,its sole discretion)
HEAD(acdon,Dy appropriate court acdon)
HEAD(covenants,the applicable covenants)
HEAD(Agreement,this Agreement)
HEAD(breach,the breach)
HEAD(h,h)
HEAD(Default,Default)
HEAD(he,he)
HEAD(expiration,expiration)
HEAD(GFS,GFS)
HEAD(one,one)
HEAD(more,more)
HEAD(tha,tha)
HEAD(GFS,GFS)
HEAD(1,1)
HEAD(actions,actions)
HEAD(law,law)
HEAD(equity,equity)
HEAD(performance,performance)
HEAD(you,you)
HEAD(damages,damages)
HEAD(occurrence,Upon the occurrence)
HEAD(Event,of an Event)
HEAD(Default,of Default)
HEAD(period,of any cure period)
HEAD(more,of more)
HEAD(tha,of tha)
HEAD(GFS,as GFS)
HEAD(discretion,in its sole discretion)
HEAD(law,at law)
HEAD(equity,In equity)
HEAD(you,by you)
HEAD(covenants,of the applicable covenants)
HEAD(Agreement,of this Agreement)
HEAD(breach,for the breach)
SIMPLE(the occurrence)
SIMPLE(an Event)
SIMPLE(this Agreement)
SIMPLE(the breach)
QUALIF(acdon,appropriate)
QUALIF(covenants,applicable)
QUALIF(discretion,sole)
BNF_POST(recover,breach)
FUTURE(elect)
PRESENT(proceed)
OBJ-N(proceed,acdon)
OBJ-N(enforce,performance)
OBJ-N(recover,damages)
OBJ-N(proceed,actions)
TERMINATIONWORD(expiration)
SENT(( h ) Upon the occurrence of an Event of Default and ( he expiration of any cure period , GFS may do one of more of tha following as GFS in its sole discretion shall elect ( 1 ) proceed Dy appropriate court acdon or actions , either at law or In equity , to enforce performance by you of the applicable covenants of this Agreement or to recover damages for the breach thereof :)
31>TOP{INS{( NP{h} )} PP{Upon NP{the occurrence}} PP{of NP{an Event}} PP{of NP{Default}} and ( NP{he} SC{NP{expiration} PP{of NP{any cure period}} , NP{GFS} FV{may}} IV{do} NP{one} PP{of NP{more}} PP{of NP{tha}} following PP{as NP{GFS}} PP{in NP{its sole discretion}} FV{shall} IV{elect} INS{( NP{1} )} FV{proceed} NP{Dy AP{appropriate} court acdon} or NP{actions} , either PP{at NP{law}} or PP{In NP{equity}} , IV{to enforce} NP{performance} PP{by NP{you}} PP{of NP{the AP{applicable} covenants}} PP{of NP{this Agreement}} or IV{to recover} NP{damages} PP{for NP{the breach}} thereof :}


32> (2) sell any item of Equipment at public or private sale; (3) hold, keep Idle, lease or rent to others any item of Equipment as GFS in its sole discretion may determfns:
MOD_PRE(may,any)
MOD_PRE(sale,public)
MOD_PRE(sale,private)
MOD_PRE(discretion,sole)
MOD_POST(others,GFS)
MOD_POST(sell,sale)
MOD_POST(rent,GFS)
MOD_POST(rent,discretion)
MOD_POST(item,Equipment)
MOD_POST(item,Equipment)
MOD_POST(item,GFS)
MOD_POST(Equipment,GFS)
MOD_POST(GFS,discretion)
ASL(as,GFS)
DETD(discretion,its)
QUANTD(item,any)
SUBJ_PRE(hold,item)
SUBJ_PRE(may,item)
SUBJ-N_PRE(hold,item)
SUBJ-N_PRE(may,item)
OBJ_POST(may,determfns)
AJCOORD(public,private)
COORD(or,private)
COORD(or,public)
PREPD(discretion,in)
PREPD(GFS,as)
PREPD(Equipment,of)
PREPD(others,to)
PREPD(sale,at)
PREPD(Equipment,of)
MAIN(sell)
HEAD(Idle,Idle)
HEAD(item,any item)
HEAD(sale,public or private sale)
HEAD(discretion,its sole discretion)
HEAD(2,2)
HEAD(Equipment,Equipment)
HEAD(3,3)
HEAD(lease,lease)
HEAD(others,others)
HEAD(item,item)
HEAD(Equipment,Equipment)
HEAD(GFS,GFS)
HEAD(determfns,determfns)
HEAD(Equipment,of Equipment)
HEAD(sale,at public or private sale)
HEAD(others,to others)
HEAD(Equipment,of Equipment)
HEAD(GFS,as GFS)
HEAD(discretion,in its sole discretion)
QUALIF(sale,public)
QUALIF(sale,private)
QUALIF(discretion,sole)
PAST(rent)
PRESENT(hold)
PRESENT(keep)
PRESENT(sell)
OBJ-N(may,determfns)
RESULT_POST(rent,others)
SENT(( 2 ) sell any item of Equipment at public or private sale ; ( 3 ) hold , keep Idle , lease or rent to others any item of Equipment as GFS in its sole discretion may determfns :)
32>TOP{SC{INS{( NP{2} )} FV{sell}} NP{any item} PP{of NP{Equipment}} PP{at NP{AP{public or private} sale}} ; INS{( NP{3} )} FV{hold} , FV{keep} AP{Idle} , NP{lease} SC{or FV{rent}} PP{to NP{others}} any NP{item} PP{of NP{Equipment}} PP{as NP{GFS}} PP{in NP{its sole discretion}} FV{may} NP{determfns} :}


33> (4) by notice in writing to you, terminate tn,s Agreement, without prejudice to any other remedies hereunder; (5) demand that yoti, and you shall, upon written demand of GFS and at your expanse, forthwith return ail items of Equipment to GFS or Its order in the manner and condition required by, and otherwise in accordance with al] of (he provisions of this Agreement, except those provisions relating to periods of noBca; (6)enttr your primises or other premises where any Item of Equipment may be located and.
MOD_PRE(demand,hereunder)
MOD_PRE(ail,forthwith)
MOD_PRE(provisions,otherwise)
MOD_PRE(provisions,al)
MOD_POST(required,by)
MOD_POST(ail,order)
MOD_PRE(remedies,other)
MOD_PRE(demand,written)
MOD_PRE(premises,primises)
MOD_PRE(premises,other)
MOD_POST(notice,writing)
MOD_POST_GERUND(provisions,relating)
MOD_POST(shall,demand)
MOD_POST(shall,expanse)
MOD_POST(ail,GFS)
MOD_POST(ail,manner)
MOD_POST(provisions,Agreement)
MOD_POST_NEG(Agreement,prejudice)
MOD_POST(Agreement,remedies)
MOD_POST(items,Equipment)
MOD_POST(order,manner)
MOD_POST(Item,Equipment)
MOD_POST(prejudice,remedies)
MOD_POST(demand,GFS)
MOD_POST(GFS,manner)
MOD_POST(periods,noBca)
DETD(manner,the)
DETD(Agreement,this)
DETD(provisions,those)
DETD(expanse,your)
DETD(order,Its)
DETD(premises,your)
QUANTD(remedies,any)
QUANTD(Item,any)
VDOMAIN_MODAL_PASSIVE(located,may)
SUBJ_PRE(demand,Agreement)
SUBJ_PRE(required,condition)
SUBJ_PRE(provisions,he)
SUBJ_PRE(may,Item)
SUBJ_PRE(ail,tn)
SUBJ_PRE(shall,yoti)
SUBJ_PRE(shall,you)
NUCL_VLINK_MODAL(may,be)
NUCL_VLINK_PASSIVE(be,located)
SUBJ-N_PRE(demand,Agreement)
SUBJ-N_PRE(required,condition)
SUBJ-N_PRE(provisions,he)
SUBJ-N_PRE(ail,tn)
SUBJ-N_PRE(shall,yoti)
SUBJ-N_PRE(shall,you)
SUBJ-N(relating,provisions)
OBJ_POST(ail,items)
OBJ_POST_SENTENCE(demand,shall)
NCOORD(yoti,you)
NCOORD(GFS,order)
AJCOORD(primises,other)
COORD(or,other)
COORD(or,primises)
COORD(and,you)
COORD(or,order)
COORD(or,GFS)
COORD(and,yoti)
PREPD(prejudice,without)
PREPD(order,to)
PREPD(Equipment,of)
PREPD(noBca,of)
PREPD(periods,to)
PREPD(Agreement,of)
PREPD(manner,in)
PREPD(GFS,to)
PREPD(Equipment,of)
PREPD(expanse,at)
PREPD(GFS,of)
PREPD(demand,upon)
PREPD(remedies,to)
PREPD(you,to)
PREPD(notice,by)
CONNECTOR_COMPLTHAT(shall,that)
MAIN(terminate)
HEAD(other,other)
HEAD(written,written)
HEAD(remedies,any other remedies)
HEAD(demand,written demand)
HEAD(expanse,your expanse)
HEAD(order,Its order)
HEAD(manner,the manner)
HEAD(Agreement,this Agreement)
HEAD(provisions,those provisions)
HEAD(premises,your primises or other premises)
HEAD(Item,any Item)
HEAD(4,4)
HEAD(notice,notice)
HEAD(you,you)
HEAD(tn,tn)
HEAD(s,s)
HEAD(Agreement,Agreement)
HEAD(prejudice,prejudice)
HEAD(5,5)
HEAD(yoti,yoti)
HEAD(you,you)
HEAD(GFS,GFS)
HEAD(return,return)
HEAD(items,items)
HEAD(Equipment,Equipment)
HEAD(GFS,GFS)
HEAD(condition,condition)
HEAD(he,he)
HEAD(periods,periods)
HEAD(noBca,noBca)
HEAD(6,6)
HEAD(enttr,enttr)
HEAD(Equipment,Equipment)
HEAD(notice,by notice)
HEAD(you,to you)
HEAD(prejudice,without prejudice)
HEAD(remedies,to any other remedies)
HEAD(demand,upon written demand)
HEAD(GFS,of GFS)
HEAD(expanse,at your expanse)
HEAD(Equipment,of Equipment)
HEAD(GFS,to GFS)
HEAD(manner,in the manner)
HEAD(Agreement,of this Agreement)
HEAD(periods,to periods)
HEAD(noBca,of noBca)
HEAD(Equipment,of Equipment)
SIMPLE(the manner)
SIMPLE(this Agreement)
SIMPLE(those provisions)
SIMPLE(written demand)
QUALIF(remedies,other)
QUALIF(demand,written)
QUALIF(premises,primises)
QUALIF(premises,other)
LOC_PRE(located,where)
FUTURE(shall)
PAST(required)
PRESENT(terminate)
PRESENT(ail)
PRESENT(provisions)
PRESENT(demand)
EMBED(shall,demand)
OBJ-N(ail,items)
OBJ-N(located,Item)
RESULT_POST(writing,you)
RESULT_POST(provisions,periods)
PRE-NOTIFICATION(notice)
TERMINATIONWORD(terminate)
SENT(( 4 ) by notice in writing to you , terminate tn , s Agreement , without prejudice to any other remedies hereunder ; ( 5 ) demand that yoti , and you shall , upon written demand of GFS and at your expanse , forthwith return ail items of Equipment to GFS or Its order in the manner and condition required by , and otherwise in accordance with al ] of ( he provisions of this Agreement , except those provisions relating to periods of noBca ; ( 6 ) enttr your primises or other premises where any Item of Equipment may be located and .)
33>TOP{INS{( NP{4} )} PP{by NP{notice}} in GV{writing} PP{to NP{you}} , FV{terminate} NP{tn} , NP{s} SC{NP{Agreement} , PP{without NP{prejudice}} PP{to NP{any AP{other} remedies}} hereunder ; INS{( NP{5} )} FV{demand}} SC{BG{that} NP{yoti} , and NP{you} FV{shall}} , PP{upon NP{AP{written} demand}} PP{of NP{GFS}} and PP{at NP{your expanse}} , forthwith NP{return} FV{ail} NP{items} PP{of NP{Equipment}} PP{to NP{GFS}} or NP{Its order} PP{in NP{the manner}} SC{and NP{condition} FV{required}} by , and otherwise in accordance with al ] of ( NP{he} FV{provisions} PP{of NP{this Agreement}} , BG{except} NP{those provisions} GV{relating} PP{to NP{periods}} PP{of NP{noBca}} ; INS{( NP{6} )} NP{enttr} NP{your AP{primises or other} premises} SC{BG{where} NP{any Item} PP{of NP{Equipment}} FV{may}} NFV{be located} and .}


34> without notice to you and with or without fogal process, take possession of and ramov* all or any sud> Items of Equipment without liability lo GFS by reason of such entry or taking possession, and without such action constituting a termination of this Agreement unless GFS notifies you In writing at sucrt term/nation:
MOD_POST(notifies,writing)
MOD_PRE(entry,such)
MOD_PRE(possession,taking)
MOD_PRE(action,such)
MOD_PRE(process,fogal)
MOD_PRE(*,ramov)
MOD_PRE(term,sucrt)
MOD_POST(you,writing)
MOD_POST_NEG(you,process)
MOD_POST(notifies,term)
MOD_POST_NEG(take,liability)
MOD_POST(take,entry)
MOD_POST_NEG(take,action)
MOD_POST_NEG(possession,liability)
MOD_POST_NEG(sud,liability)
MOD_POST(Items,Equipment)
MOD_POST_NEG(Items,liability)
MOD_POST(GFS,entry)
MOD_POST_NEG(GFS,action)
MOD_POST(termination,Agreement)
MOD_POST(notice,you)
MOD_POST_NEG(notice,process)
MOD_POST_NEG(Equipment,liability)
MOD_POST(liability,entry)
MOD_POST_NEG(liability,action)
DETD(termination,a)
DETD(Agreement,this)
QUANTD(sud,any)
SUBJ_PRE(notifies,GFS)
SUBJ_PRE(constituting,action)
SUBJ-N_PRE(notifies,GFS)
SUBJ-N(taking,possession)
OBJ_POST(notifies,you)
OBJ_POST(take,possession)
OBJ_POST(constituting,termination)
PREPD(notice,without)
PREPD(process,without)
PREPD(liability,without)
PREPD(action,without)
PREPD(term,at)
PREPD(Agreement,of)
PREPD(entry,by reason of)
PREPD(Equipment,of)
PREPD(you,to)
CONNECTOR_SUBORD(notifies,unless)
MAIN(take)
HEAD(such,such)
HEAD(taking,taking)
HEAD(such,such)
HEAD(process,fogal process)
HEAD(sud,any sud)
HEAD(entry,such entry)
HEAD(action,such action)
HEAD(termination,a termination)
HEAD(Agreement,this Agreement)
HEAD(term,sucrt term)
HEAD(*,ramov *)
HEAD(notice,notice)
HEAD(you,you)
HEAD(possession,possession)
HEAD(Items,Items)
HEAD(Equipment,Equipment)
HEAD(liability,liability)
HEAD(GFS,GFS)
HEAD(GFS,GFS)
HEAD(you,you)
HEAD(nation,nation)
HEAD(possession,taking possession)
HEAD(notice,without notice)
HEAD(you,to you)
HEAD(process,without fogal process)
HEAD(Equipment,of Equipment)
HEAD(liability,without liability)
HEAD(entry,by reason of such entry)
HEAD(action,without such action)
HEAD(Agreement,of this Agreement)
HEAD(term,at sucrt term)
SIMPLE(a termination)
SIMPLE(this Agreement)
QUALIF(entry,such)
QUALIF(possession,taking)
QUALIF(action,such)
QUALIF(process,fogal)
QUALIF(*,ramov)
QUALIF(term,sucrt)
PRESENT(take)
PRESENT(notifies)
OBJ-N(notifies,you)
OBJ-N(take,possession)
OBJ-N(constituting,termination)
PRE-NOTIFICATION(notice)
PRE-NOTIFICATION(notifies)
TERMINATIONWORD(termination)
SENT(without notice to you and with or without fogal process , take possession of and ramov * all or any sud > Items of Equipment without liability lo GFS by reason of such entry or taking possession , and without such action constituting a termination of this Agreement unless GFS notifies you In writing at sucrt term / nation :)
34>TOP{PP{without NP{notice}} PP{to NP{you}} and with or PP{without NP{fogal process}} , FV{take} NP{possession} of and NP{ramov *} all or NP{any sud} > NP{Items} PP{of NP{Equipment}} PP{without NP{liability}} lo NP{GFS} PP{by reason of NP{AP{such} entry}} or NP{AP{taking} possession} , and PP{without NP{AP{such} action}} GV{constituting} NP{a termination} PP{of NP{this Agreement}} SC{BG{unless} NP{GFS} FV{notifies}} NP{you} In GV{writing} PP{at NP{sucrt term}} / NP{nation} :}


35> (7) by written notice d â– Cf'SiMBd*' Dm PVQ Tctrel*tst\ Mitles L**Â»* SQuomerA /â– greentcnt tempfata R*v, i&tq PoÂ£C J 4/I1.<)<>
MOD_PRE(d,written)
MOD_PRE(*,â– greentcnt)
MOD_PRE(d,notice)
MOD_PRE(*,SiMBd)
MOD_PRE(*,PVQ)
MOD_PRE(*,Tctrel)
MOD_PRE(**,tst\)
MOD_PRE(**,Mitles)
MOD_PRE(*,R)
MOD_PRE(4,&)
MOD_PRE(4,PoÂ)
MOD_PRE(4,£C)
MOD_PRE(4,J)
MOD_PRE(*,tempfata)
MOD_PRE(4,i)
MOD_PRE(4,tq)
QUANTD(**,L)
PREPD(d,by)
HEAD(written,written)
HEAD(â– greentcnt,â– greentcnt)
HEAD(d,written notice d)
HEAD(*,SiMBd *)
HEAD(*,PVQ Tctrel *)
HEAD(**,tst\ Mitles L **)
HEAD(*,â– greentcnt tempfata R *)
HEAD(4,i & tq PoÂ £C J 4)
HEAD(7,7)
HEAD(â– Cf,â– Cf)
HEAD(Dm,Dm)
HEAD(Â,Â)
HEAD(*,*)
HEAD(SQuomerA,SQuomerA)
HEAD(v,v)
HEAD(I1,I1)
HEAD(d,by written notice d)
QUALIF(d,written)
QUALIF(*,â– greentcnt)
QUALIF(*,tempfata)
QUALIF(4,i)
QUALIF(4,tq)
PRE-NOTIFICATION(notice)
SENT(( 7 ) by written notice d â– Cf ' SiMBd * ' Dm PVQ Tctrel * tst\ Mitles L ** Â » * SQuomerA / â– greentcnt tempfata R * v , i & tq PoÂ £C J 4 / I1 .<)<>)
35>TOP{INS{( NP{7} )} PP{by NP{AP{written} notice d}} NP{â– Cf} ' NP{SiMBd *} ' NP{Dm} NP{PVQ Tctrel *} NP{tst\ Mitles L **} NP{Â} » NP{*} NP{SQuomerA} / NP{AP{â– greentcnt} tempfata R *} NP{v} , NP{i & tq PoÂ £C J 4} / NP{I1} .<)<>}



Variables:
int "pers##IrtdemnifteiUon" = 1;
int "pers##General Tmx IrtdemnifteiUon" = 1;
int "pers##Tmx" = 1;
int "_nbnotif" = 1;
Ambiguity degree for notification : 1
No information on renewal found
